0 info it worked if it ends with ok
599 info package.json flagged-respawn@0.3.2 No license field.
600 info package.json gaze@0.5.2 No license field.
601 info package.json glob@3.1.21 license should be a valid SPDX license expression
602 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
603 info package.json glob-stream@3.1.18 No license field.
604 info package.json glob-watcher@0.0.7 No license field.
605 info package.json glob2base@0.0.12 No license field.
606 info package.json globule@0.1.0 No license field.
607 info package.json graceful-fs@1.2.3 license should be a valid SPDX license expression
608 info package.json gulp-rename@1.2.2 No license field.
609 info package.json gulp-load-plugins@1.2.4 No README data
610 info package.json has-binary@0.1.7 No repository field.
611 info package.json indexof@0.0.1 No repository field.
612 info package.json indexof@0.0.1 No license field.
613 info package.json inherits@1.0.2 No license field.
614 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
615 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
616 info package.json is-relative@0.1.3 No license field.
617 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
618 info package.json json3@3.2.6 No license field.
619 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
620 info package.json longest@1.0.1 license should be a valid SPDX license expression
621 info package.json mime@1.3.4 No license field.
622 info package.json ms@0.7.1 No license field.
623 info package.json node-uuid@1.4.7 No license field.
624 info package.json object-component@0.0.3 No repository field.
625 info package.json object-component@0.0.3 No license field.
626 info package.json optimist@0.3.7 license should be a valid SPDX license expression
627 info package.json options@0.0.6 No license field.
628 info package.json orchestrator@0.3.7 No license field.
629 info package.json parsejson@0.0.1 No repository field.
630 info package.json parseqs@0.0.2 No repository field.
631 info package.json portscanner@1.0.0 No license field.
632 info package.json portscanner-plus@0.2.1 No license field.
633 info package.json preserve@0.2.0 license should be a valid SPDX license expression
634 info package.json q@1.4.1 license should be a valid SPDX license expression
635 info package.json rechoir@0.6.2 No license field.
636 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
637 info package.json replace-ext@0.0.1 No license field.
638 info package.json resp-modifier@1.0.2 No license field.
639 info package.json sequencify@0.0.7 No license field.
640 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
641 info package.json sntp@1.0.9 No license field.
642 info package.json source-map@0.1.43 No license field.
643 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
644 info package.json strip-dirs@1.1.1 No license field.
645 info package.json symbol@0.2.3 license should be a valid SPDX license expression
646 info package.json to-array@0.1.4 No license field.
647 info package.json ua-parser-js@0.7.10 No license field.
648 info package.json uglify-save-license@0.4.1 No license field.
649 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
650 info package.json utils-merge@1.0.0 No license field.
651 info package.json v8flags@2.0.11 No license field.
652 info package.json vinyl-fs@0.3.14 No license field.
653 info package.json xmlhttprequest-ssl@1.5.1 No license field.
654 verbose readDependencies loading dependencies from /home/victor/Desktop/share@victor/package.json
655 silly cache add args [ 'jekyll-sitemap', null ]
656 verbose cache add spec jekyll-sitemap
657 silly cache add parsed spec Result {
657 silly cache add   raw: 'jekyll-sitemap',
657 silly cache add   scope: null,
657 silly cache add   name: 'jekyll-sitemap',
657 silly cache add   rawSpec: '',
657 silly cache add   spec: 'latest',
657 silly cache add   type: 'tag' }
658 silly addNamed jekyll-sitemap@latest
659 verbose addNamed "latest" is being treated as a dist-tag for jekyll-sitemap
660 info addNameTag [ 'jekyll-sitemap', 'latest' ]
661 silly mapToRegistry name jekyll-sitemap
662 silly mapToRegistry using default registry
663 silly mapToRegistry registry https://registry.npmjs.org/
664 silly mapToRegistry data Result {
664 silly mapToRegistry   raw: 'jekyll-sitemap',
664 silly mapToRegistry   scope: null,
664 silly mapToRegistry   name: 'jekyll-sitemap',
664 silly mapToRegistry   rawSpec: '',
664 silly mapToRegistry   spec: 'latest',
664 silly mapToRegistry   type: 'tag' }
665 silly mapToRegistry uri https://registry.npmjs.org/jekyll-sitemap
666 verbose addNameTag registry:https://registry.npmjs.org/jekyll-sitemap not in flight; fetching
667 verbose request uri https://registry.npmjs.org/jekyll-sitemap
668 verbose request no auth needed
669 info attempt registry request try #1 at 09:49:50
670 verbose request id 953e7601421919da
671 http request GET https://registry.npmjs.org/jekyll-sitemap
672 http 404 https://registry.npmjs.org/jekyll-sitemap
673 verbose headers { 'content-type': 'application/json',
673 verbose headers   'cache-control': 'max-age=0',
673 verbose headers   'content-length': '2',
673 verbose headers   'accept-ranges': 'bytes',
673 verbose headers   date: 'Thu, 30 Jun 2016 12:49:51 GMT',
673 verbose headers   via: '1.1 varnish',
673 verbose headers   age: '0',
673 verbose headers   connection: 'keep-alive',
673 verbose headers   'x-served-by': 'cache-atl6224-ATL',
673 verbose headers   'x-cache': 'MISS',
673 verbose headers   'x-cache-hits': '0',
673 verbose headers   'x-timer': 'S1467290991.674785,VS0,VE83',
673 verbose headers   vary: 'Accept-Encoding' }
674 silly get cb [ 404,
674 silly get   { 'content-type': 'application/json',
674 silly get     'cache-control': 'max-age=0',
674 silly get     'content-length': '2',
674 silly get     'accept-ranges': 'bytes',
674 silly get     date: 'Thu, 30 Jun 2016 12:49:51 GMT',
674 silly get     via: '1.1 varnish',
674 silly get     age: '0',
674 silly get     connection: 'keep-alive',
674 silly get     'x-served-by': 'cache-atl6224-ATL',
674 silly get     'x-cache': 'MISS',
674 silly get     'x-cache-hits': '0',
674 silly get     'x-timer': 'S1467290991.674785,VS0,VE83',
674 silly get     vary: 'Accept-Encoding' } ]
675 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/jekyll-sitemap
675 verbose stack     at makeError (/home/victor/.nvm/versions/node/v4.4.5/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:264:12)
675 verbose stack     at CachingRegistryClient.<anonymous> (/home/victor/.nvm/versions/node/v4.4.5/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:242:14)
675 verbose stack     at Request._callback (/home/victor/.nvm/versions/node/v4.4.5/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:172:14)
675 verbose stack     at Request.self.callback (/home/victor/.nvm/versions/node/v4.4.5/lib/node_modules/npm/node_modules/request/request.js:200:22)
675 verbose stack     at emitTwo (events.js:87:13)
675 verbose stack     at Request.emit (events.js:172:7)
675 verbose stack     at Request.<anonymous> (/home/victor/.nvm/versions/node/v4.4.5/lib/node_modules/npm/node_modules/request/request.js:1067:10)
675 verbose stack     at emitOne (events.js:82:20)
675 verbose stack     at Request.emit (events.js:169:7)
675 verbose stack     at IncomingMessage.<anonymous> (/home/victor/.nvm/versions/node/v4.4.5/lib/node_modules/npm/node_modules/request/request.js:988:12)
676 verbose statusCode 404
677 verbose pkgid jekyll-sitemap
678 verbose cwd /home/victor/Desktop/share@victor
679 error Linux 4.6.3-1-ARCH
680 error argv "/home/victor/.nvm/versions/node/v4.4.5/bin/node" "/home/victor/.nvm/versions/node/v4.4.5/bin/npm" "install" "jekyll-sitemap"
681 error node v4.4.5
682 error npm  v2.15.5
683 error code E404
684 error 404 Registry returned 404 for GET on https://registry.npmjs.org/jekyll-sitemap
684 error 404
684 error 404 'jekyll-sitemap' is not in the npm registry.
684 error 404 You should bug the author to publish it (or use the name yourself!)
684 error 404 It was specified as a dependency of 'jekyll-gulp-sass-jade-browser-sync'
684 error 404
684 error 404 Note that you can also install from a
684 error 404 tarball, folder, http url, or git url.
685 verbose exit [ 1, true ]
